target_sources(
	${PROJECT_NAME}
	PRIVATE
	${CMAKE_CURRENT_SOURCE_DIR}/DissolveEdge.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/EdgeSplit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/EdgeSqueeze.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GlueEdge.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GlueFace.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/GlueVert.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/JoinMesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/KillEdge.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/KillFace.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/KillMesh.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/KillVert.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MakeEdge.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MakeEdgeVert.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MakeFace.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MakeLoop.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/MakeVert.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ManifoldMakeEdge.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ValidateLoop.cpp
)
